playerID,yearID,teamID,inseason,games,rank
wrighha01,1871,BS1,1,31,3
woodji01,1871,CH1,1,28,2
paborch01,1871,CL1,1,29,8
lennobi01,1871,FW1,1,14,8
deaneha01,1871,FW1,2,5,8
fergubo01,1871,NY2,1,33,5
mcbridi01,1871,PH1,1,28,1
hastisc01,1871,RC1,1,25,9
pikeli01,1871,TRO,1,4,6
cravebi01,1871,TRO,2,25,6
youngni99,1871,WS3,1,32,4
cravebi01,1872,BL1,1,41,2
millsev01,1872,BL1,2,17,2
clintji01,1872,BR1,1,11,9
woodji01,1872,BR1,2,18,9
fergubo01,1872,BR2,1,37,7
wrighha01,1872,BS1,1,48,1
hastisc01,1872,CL1,1,20,7
whitede01,1872,CL1,2,2,7
clappjo01,1872,MID,1,24,9
pearcdi01,1872,NY2,1,16,3
hatfijo01,1872,NY2,2,40,3
mcbridi01,1872,PH1,1,47,2
woodji01,1872,TRO,1,25,5
youngni99,1872,WS3,1,9,8
millejo01,1872,WS4,1,11,11
mcveyca01,1873,BL1,1,33,3
careyto01,1873,BL1,2,24,3
smithbi01,1873,BL4,1,5,9
fergubo01,1873,BR2,1,55,6
wrighha01,1873,BS1,1,60,1
allisdo01,1873,ELI,1,23,8
hatfijo01,1873,NY2,1,28,4
startjo01,1873,NY2,2,25,4
mcbridi01,1873,PH1,1,52,4
malonfe01,1873,PH2,1,10,2
woodji01,1873,PH2,2,43,2
youngni99,1873,WS5,1,39,7
whitewa01,1874,BL1,1,47,8
fergubo01,1874,BR2,1,56,6
wrighha01,1874,BS1,1,71,1
malonfe01,1874,CH2,1,36,5
woodji01,1874,CH2,2,23,5
pikeli01,1874,HR1,1,53,7
careyto01,1874,NY2,1,25,2
highadi01,1874,NY2,2,40,2
mcbridi01,1874,PH1,1,56,3
cravebi01,1874,PH2,1,58,4
paborch01,1875,BR2,1,42,12
boydbi01,1875,BR2,2,2,12
wrighha01,1875,BS1,1,82,1
woodji01,1875,CH2,1,69,6
fergubo01,1875,HR1,1,86,3
simmojo01,1875,KEO,1,13,12
gouldch01,1875,NH1,1,23,8
lathaju01,1875,NH1,2,18,8
paborch01,1875,NH1,3,6,8
hicksna01,1875,NY2,1,71,7
mcbridi01,1875,PH1,1,69,2
ansonca01,1875,PH1,2,8,2
mcgeami01,1875,PH2,1,63,5
addybo01,1875,PH2,2,7,5
cravebi01,1875,PH3,1,14,11
sweasch01,1875,SL1,1,19,8
pearcdi01,1875,SL2,1,72,4
holliho01,1875,WS6,1,20,10
parksbi01,1875,WS6,2,8,10
wrighha01,1876,BSN,1,70,4
spaldal01,1876,CHN,1,66,1
gouldch01,1876,CN1,1,65,8
fergubo01,1876,HAR,1,69,3
chapmja01,1876,LS1,1,69,5
cammebi99,1876,NY3,1,57,6
wrighal99,1876,PHN,1,60,7
graffma99,1876,SL3,1,56,2
mcmange99,1876,SL3,2,8,2
wrighha01,1877,BSN,1,61,1
spaldal01,1877,CHN,1,60,5
pikeli01,1877,CN1,1,14,6
addybo01,1877,CN1,2,24,6
mannija01,1877,CN1,3,20,6
fergubo01,1877,HAR,1,60,3
chapmja01,1877,LS1,1,61,2
mcmange99,1877,SL3,1,60,4
wrighha01,1878,BSN,1,60,1
fergubo01,1878,CHN,1,61,4
mcveyca01,1878,CN1,1,61,2
clappjo01,1878,IN1,1,63,5
chapmja01,1878,ML2,1,61,6
yorkto01,1878,PRO,1,62,3
clappjo01,1879,BFN,1,79,3
wrighha01,1879,BSN,1,84,2
ansonca01,1879,CHN,1,64,4
flintsi01,1879,CHN,2,19,4
mccorji01,1879,CL2,1,82,6
whitede01,1879,CN1,1,18,5
mcveyca01,1879,CN1,2,63,5
wrighge01,1879,PRO,1,85,1
dorgami01,1879,SR1,1,43,7
holbebi01,1879,SR1,2,1,7
maculji01,1879,SR1,3,27,7
phillho99,1879,TRN,1,47,8
fergubo01,1879,TRN,2,30,8
cranesa01,1880,BFN,1,84,7
wrighha01,1880,BSN,1,86,6
ansonca01,1880,CHN,1,86,1
mccorji01,1880,CL2,1,85,3
clappjo01,1880,CN1,1,82,8
mcgeami01,1880,PRO,1,16,2
wardjo01,1880,PRO,2,32,2
dorgami01,1880,PRO,3,39,2
fergubo01,1880,TRN,1,83,4
bancrfr99,1880,WOR,1,85,5
orourji01,1881,BFN,1,83,3
wrighha01,1881,BSN,1,83,6
ansonca01,1881,CHN,1,84,1
mcgeami01,1881,CL2,1,11,7
clappjo01,1881,CL2,2,74,7
bancrfr99,1881,DTN,1,84,4
farreja02,1881,PRO,1,51,2
yorkto01,1881,PRO,2,34,2
fergubo01,1881,TRN,1,85,5
dorgami01,1881,WOR,1,56,8
stoveha01,1881,WOR,2,27,8
myershe01,1882,BL2,1,74,6
snydepo01,1882,CN2,1,80,1
mackde01,1882,LS2,1,80,3
lathaju01,1882,PH4,1,75,2
prattal01,1882,PT1,1,79,4
cuthbne01,1882,SL4,1,80,5
orourji01,1882,BFN,1,84,3
morrijo01,1882,BSN,1,85,4
ansonca01,1882,CHN,1,84,1
mccorji01,1882,CL2,1,4,5
dunlafr01,1882,CL2,2,80,5
bancrfr99,1882,DTN,1,86,6
wrighha01,1882,PRO,1,84,2
fergubo01,1882,TRN,1,85,7
brownfr99,1882,WOR,1,41,8
bondto01,1882,WOR,2,6,8
chapmja01,1882,WOR,3,37,8
barnibi01,1883,BL2,1,96,8
phillho99,1883,CL5,1,97,6
snydepo01,1883,CN2,1,98,3
gerhajo01,1883,LS2,1,98,5
mutriji99,1883,NY4,1,97,4
knighlo01,1883,PH4,1,98,1
prattal01,1883,PT1,1,32,7
butleor99,1883,PT1,2,53,7
battijo01,1883,PT1,3,13,7
sullite01,1883,SL4,1,79,2
comisch01,1883,SL4,2,19,2
orourji01,1883,BFN,1,98,5
burdoja01,1883,BSN,1,54,1
morrijo01,1883,BSN,2,44,1
ansonca01,1883,CHN,1,98,2
bancrfr99,1883,CL2,1,100,4
chapmja01,1883,DTN,1,101,7
clappjo01,1883,NY1,1,98,6
fergubo01,1883,PHI,1,17,8
purcebl01,1883,PHI,2,82,8
wrighha01,1883,PRO,1,98,3
barnibi01,1884,BL2,1,109,6
tayloge99,1884,BR3,1,109,9
schmegu99,1884,CL5,1,110,2
whitewi01,1884,CN2,1,72,5
snydepo01,1884,CN2,2,40,5
giffoji99,1884,IN2,1,87,11
watkibi01,1884,IN2,2,23,11
walshmi99,1884,LS2,1,110,3
mutriji99,1884,NY4,1,112,1
knighlo01,1884,PH4,1,109,7
mcknide99,1884,PT1,1,12,10
fergubo01,1884,PT1,2,42,10
battijo01,1884,PT1,3,13,10
creamge01,1884,PT1,4,8,10
phillho99,1884,PT1,5,35,10
mosesfe99,1884,RIC,1,46,10
williji99,1884,SL4,1,85,4
comisch01,1884,SL4,2,25,4
mortoch01,1884,TL1,1,110,8
holliho01,1884,WS7,1,62,12
bicke99,1884,WS7,2,1,12
orourji01,1884,BFN,1,115,3
morrijo01,1884,BSN,1,116,2
ansonca01,1884,CHN,1,113,5
hackech99,1884,CL2,1,113,7
chapmja01,1884,DTN,1,114,8
priceji99,1884,NY1,1,100,4
wardjo01,1884,NY1,2,16,4
wrighha01,1884,PHI,1,113,6
bancrfr99,1884,PRO,1,114,1
curtied99,1884,ALT,1,25,10
hendebi99,1884,BLU,1,106,4
murnati01,1884,BSU,1,111,5
hengled99,1884,CHU,1,74,5
battijo01,1884,CHU,2,6,5
ellicjo01,1884,CHU,3,13,5
olearda01,1884,CNU,1,35,3
cranesa01,1884,CNU,2,70,3
wheelha01,1884,KCU,1,4,8
portema01,1884,KCU,2,16,8
sullite01,1884,KCU,3,62,8
loftuto01,1884,MLU,1,12,2
malonfe01,1884,PHU,1,67,8
sullite01,1884,SLU,1,31,1
dunlafr01,1884,SLU,2,83,1
thompam99,1884,SPU,1,9,9
simmojo01,1884,WIL,1,18,12
scanlmi99,1884,WSU,1,114,7
barnibi01,1885,BL2,1,110,8
hackech99,1885,BR3,1,37,5
byrnech99,1885,BR3,2,75,5
cayloop99,1885,CN2,1,112,2
hartji99,1885,LS2,1,112,6
giffoji99,1885,NY4,1,108,7
stoveha01,1885,PH4,1,113,4
phillho99,1885,PT1,1,111,3
comisch01,1885,SL4,1,112,1
galvipu01,1885,BFN,1,24,7
chapmja01,1885,BFN,2,88,7
morrijo01,1885,BSN,1,113,5
ansonca01,1885,CHN,1,113,1
mortoch01,1885,DTN,1,38,6
watkibi01,1885,DTN,2,70,6
mutriji99,1885,NY1,1,112,2
wrighha01,1885,PHI,1,111,3
bancrfr99,1885,PRO,1,110,4
dunlafr01,1885,SL5,1,50,8
mckinal01,1885,SL5,2,39,8
dunlafr01,1885,SL5,3,22,8
barnibi01,1886,BL2,1,139,8
byrnech99,1886,BR3,1,141,3
cayloop99,1886,CN2,1,141,5
hartji99,1886,LS2,1,138,4
giffoji99,1886,NY4,1,17,7
fergubo01,1886,NY4,2,120,7
simmole99,1886,PH4,1,98,6
sharsbi99,1886,PH4,2,41,6
phillho99,1886,PT1,1,140,2
comisch01,1886,SL4,1,139,1
morrijo01,1886,BSN,1,118,5
ansonca01,1886,CHN,1,126,1
watkibi01,1886,DTN,1,126,2
roweda01,1886,KCN,1,126,7
mutriji99,1886,NY1,1,124,3
wrighha01,1886,PHI,1,119,4
schmegu99,1886,SL5,1,126,6
scanlmi99,1886,WS8,1,82,8
gaffnjo99,1886,WS8,2,43,8
barnibi01,1887,BL2,1,141,3
byrnech99,1887,BR3,1,138,6
williji99,1887,CL3,1,133,8
schmegu99,1887,CN2,1,136,2
kellyjo01,1887,LS2,1,139,4
fergubo01,1887,NY4,1,30,7
orrda01,1887,NY4,2,8,7
cayloop99,1887,NY4,3,100,7
bancrfr99,1887,PH4,1,55,5
masonch01,1887,PH4,2,82,5
comisch01,1887,SL4,1,138,1
kellyki01,1887,BSN,1,95,5
morrijo01,1887,BSN,2,32,5
ansonca01,1887,CHN,1,127,3
watkibi01,1887,DTN,1,127,1
burnhwa99,1887,IN3,1,28,8
thomafr99,1887,IN3,2,29,8
fogelho99,1887,IN3,3,70,8
mutriji99,1887,NY1,1,129,4
wrighha01,1887,PHI,1,128,2
phillho99,1887,PIT,1,125,6
gaffnjo99,1887,WS8,1,126,7
barnibi01,1888,BL2,1,139,5
mcgunbi01,1888,BR3,1,143,2
williji99,1888,CL3,1,64,6
loftuto01,1888,CL3,2,71,6
schmegu99,1888,CN2,1,137,4
roweda01,1888,KC2,1,50,8
barklsa01,1888,KC2,2,58,8
watkibi01,1888,KC2,3,25,8
kellyjo01,1888,LS2,1,39,7
davidmo99,1888,LS2,2,3,7
kerinjo01,1888,LS2,3,7,7
davidmo99,1888,LS2,4,90,7
sharsbi99,1888,PH4,1,137,3
comisch01,1888,SL4,1,137,1
morrijo01,1888,BSN,1,137,4
ansonca01,1888,CHN,1,136,2
watkibi01,1888,DTN,1,94,5
leadlbo99,1888,DTN,2,40,5
spencha99,1888,IN3,1,136,7
mutriji99,1888,NY1,1,138,1
wrighha01,1888,PHI,1,132,3
phillho99,1888,PIT,1,139,6
hewetwa99,1888,WS8,1,40,8
sullite01,1888,WS8,2,96,8
barnibi01,1889,BL2,1,139,5
mcgunbi01,1889,BR3,1,140,1
buckeal99,1889,CL6,1,140,6
schmegu99,1889,CN2,1,141,4
watkibi01,1889,KC2,1,139,7
esterdu01,1889,LS2,1,10,8
wolfji01,1889,LS2,2,65,8
shannda01,1889,LS2,3,58,8
chapmja01,1889,LS2,4,7,8
sharsbi99,1889,PH4,1,138,3
comisch01,1889,SL4,1,141,2
hartji99,1889,BSN,1,133,2
ansonca01,1889,CHN,1,136,3
loftuto01,1889,CL4,1,136,6
bancrfr99,1889,IN3,1,68,7
glassja01,1889,IN3,2,67,7
mutriji99,1889,NY1,1,131,1
wrighha01,1889,PHI,1,130,4
phillho99,1889,PIT,1,71,5
dunlafr01,1889,PIT,2,17,5
hanlone01,1889,PIT,3,46,5
morrijo01,1889,WS8,1,51,8
irwinar01,1889,WS8,2,76,8
barnibi01,1890,BL3,1,38,6
kenneji99,1890,BR4,1,100,9
buckeal99,1890,CL6,1,80,2
schmegu99,1890,CL6,2,57,2
sullipa99,1890,CL6,3,3,2
chapmja01,1890,LS2,1,136,1
sharsbi99,1890,PH4,1,132,8
powerpa99,1890,RC2,1,133,5
mccarto01,1890,SL4,1,22,3
kerinjo01,1890,SL4,2,17,3
rosemch01,1890,SL4,3,15,3
campaco01,1890,SL4,4,42,3
mccarto01,1890,SL4,5,5,3
gerhajo01,1890,SL4,6,38,3
frazege99,1890,SR2,1,71,6
fessewa99,1890,SR2,2,11,6
frazege99,1890,SR2,3,46,6
mortoch01,1890,TL2,1,134,4
mcgunbi01,1890,BRO,1,129,1
seleefr99,1890,BSN,1,134,5
ansonca01,1890,CHN,1,139,2
loftuto01,1890,CIN,1,134,4
schmegu99,1890,CL4,1,78,7
leadlbo99,1890,CL4,2,58,7
mutriji99,1890,NY1,1,135,6
wrighha01,1890,PHI,1,22,3
clemeja01,1890,PHI,2,19,3
reachal01,1890,PHI,3,11,3
allenbo01,1890,PHI,4,35,3
wrighha01,1890,PHI,5,46,3
heckegu01,1890,PIT,1,138,8
roweja01,1890,BFP,1,81,8
faatzja01,1890,BFP,2,34,8
roweja01,1890,BFP,3,19,8
wardjo01,1890,BRP,1,133,2
kellyki01,1890,BSP,1,133,1
comisch01,1890,CHP,1,138,4
larkihe01,1890,CLP,1,79,7
tebeapa01,1890,CLP,2,52,7
ewingbu01,1890,NYP,1,132,3
fogarji01,1890,PHP,1,16,5
buffich01,1890,PHP,2,116,5
hanlone01,1890,PTP,1,131,6
barnibi01,1891,BL3,1,139,4
irwinar01,1891,BS2,1,139,1
schmegu99,1891,CL6,1,138,6
kellyki01,1891,CN3,1,102,7
chapmja01,1891,LS2,1,141,8
cushmch99,1891,ML3,1,36,3
sharsbi99,1891,PH4,1,18,4
woodge01,1891,PH4,2,125,4
comisch01,1891,SL4,1,141,2
trottsa01,1891,WS9,1,12,9
snydepo01,1891,WS9,2,70,8
shannda01,1891,WS9,3,51,8
griffsa01,1891,WS9,4,6,8
wardjo01,1891,BRO,1,137,6
seleefr99,1891,BSN,1,140,1
ansonca01,1891,CHN,1,137,2
loftuto01,1891,CIN,1,138,7
leadlbo99,1891,CL4,1,68,5
tebeapa01,1891,CL4,2,73,5
mutriji99,1891,NY1,1,136,3
wrighha01,1891,PHI,1,138,4
hanlone01,1891,PIT,1,78,8
mcgunbi01,1891,PIT,2,59,8
vanhage01,1892,BLN,1,11,12
waltzjo99,1892,BLN,2,8,12
hanlone01,1892,BLN,3,133,10
wardjo01,1892,BRO,1,158,2
seleefr99,1892,BSN,1,152,1
ansonca01,1892,CHN,1,147,7
comisch01,1892,CIN,1,155,4
tebeapa01,1892,CL4,1,153,1
chapmja01,1892,LS3,1,54,11
pfefffr01,1892,LS3,2,100,9
powerpa99,1892,NY1,1,153,6
wrighha01,1892,PHI,1,155,3
buckeal99,1892,PIT,1,29,6
burnsto01,1892,PIT,2,60,4
buckeal99,1892,PIT,3,66,4
glassja01,1892,SLN,1,4,9
striccu01,1892,SLN,2,23,9
crookja01,1892,SLN,3,62,9
gorege01,1892,SLN,4,16,11
carutbo01,1892,SLN,5,50,11
barnibi01,1892,WAS,1,2,7
irwinar01,1892,WAS,2,108,7
richada01,1892,WAS,3,43,12
hanlone01,1893,BLN,1,130,8
foutzda01,1893,BRO,1,130,7
seleefr99,1893,BSN,1,131,1
ansonca01,1893,CHN,1,128,9
comisch01,1893,CIN,1,131,6
tebeapa01,1893,CL4,1,129,3
barnibi01,1893,LS3,1,126,11
wardjo01,1893,NY1,1,136,5
wrighha01,1893,PHI,1,133,4
buckeal99,1893,PIT,1,131,2
watkibi01,1893,SLN,1,135,10
orourji01,1893,WAS,1,130,12
hanlone01,1894,BLN,1,129,1
foutzda01,1894,BRO,1,135,5
seleefr99,1894,BSN,1,133,3
ansonca01,1894,CHN,1,137,8
comisch01,1894,CIN,1,134,10
tebeapa01,1894,CL4,1,130,6
barnibi01,1894,LS3,1,131,12
wardjo01,1894,NY1,1,139,2
irwinar01,1894,PHI,1,132,4
buckeal99,1894,PIT,1,110,7
mackco01,1894,PIT,2,23,7
milledo01,1894,SLN,1,133,9
schmegu99,1894,WAS,1,132,11
hanlone01,1895,BLN,1,132,1
foutzda01,1895,BRO,1,134,5
seleefr99,1895,BSN,1,133,6
ansonca01,1895,CHN,1,133,4
ewingbu01,1895,CIN,1,132,8
tebeapa01,1895,CL4,1,132,2
mcclojo99,1895,LS3,1,133,12
davisge01,1895,NY1,1,33,9
doyleja01,1895,NY1,2,64,9
watkiha99,1895,NY1,3,35,9
irwinar01,1895,PHI,1,133,3
mackco01,1895,PIT,1,135,7
buckeal99,1895,SLN,1,50,11
vondech99,1895,SLN,2,1,11
quinnjo02,1895,SLN,3,40,11
phelale99,1895,SLN,4,45,11
schmegu99,1895,WAS,1,133,10
hanlone01,1896,BLN,1,132,1
foutzda01,1896,BRO,1,133,10
seleefr99,1896,BSN,1,132,4
ansonca01,1896,CHN,1,132,5
ewingbu01,1896,CIN,1,128,3
tebeapa01,1896,CL4,1,135,2
mcclojo99,1896,LS3,1,19,12
mcgunbi01,1896,LS3,2,115,12
irwinar01,1896,NY1,1,90,7
joycebi01,1896,NY1,2,43,7
nashbi01,1896,PHI,1,130,8
mackco01,1896,PIT,1,131,6
diddlha99,1896,SLN,1,17,11
lathaar01,1896,SLN,2,3,11
vondech99,1896,SLN,3,2,11
connoro01,1896,SLN,4,46,11
dowdto01,1896,SLN,5,63,11
schmegu99,1896,WAS,1,133,9
hanlone01,1897,BLN,1,136,2
barnibi01,1897,BRO,1,136,7
seleefr99,1897,BSN,1,135,1
ansonca01,1897,CHN,1,138,9
ewingbu01,1897,CIN,1,134,4
tebeapa01,1897,CL4,1,132,5
rogerji01,1897,LS3,1,44,11
clarkfr01,1897,LS3,2,92,11
joycebi01,1897,NY1,1,138,3
stallge01,1897,PHI,1,134,10
donovpa01,1897,PIT,1,135,8
dowdto01,1897,SLN,1,29,12
nicolhu01,1897,SLN,2,40,12
hallmbi01,1897,SLN,3,50,12
vondech99,1897,SLN,4,14,12
schmegu99,1897,WAS,1,36,6
brownto01,1897,WAS,2,99,6
hanlone01,1898,BLN,1,154,2
barnibi01,1898,BRO,1,35,10
griffmi01,1898,BRO,2,4,10
ebbetch99,1898,BRO,3,110,10
seleefr99,1898,BSN,1,152,1
burnsto01,1898,CHN,1,152,4
ewingbu01,1898,CIN,1,157,3
tebeapa01,1898,CL4,1,156,5
clarkfr01,1898,LS3,1,154,9
joycebi01,1898,NY1,1,43,7
ansonca01,1898,NY1,2,22,7
joycebi01,1898,NY1,3,92,7
stallge01,1898,PHI,1,46,6
shettbi99,1898,PHI,2,104,6
watkibi01,1898,PIT,1,151,8
hurstti99,1898,SLN,1,154,12
brownto01,1898,WAS,1,38,11
doyleja01,1898,WAS,2,17,11
mcguide01,1898,WAS,3,70,11
irwinar01,1898,WAS,4,30,11
mcgrajo01,1899,BLN,1,152,4
hanlone01,1899,BRO,1,150,1
seleefr99,1899,BSN,1,153,2
burnsto01,1899,CHN,1,152,8
ewingbu01,1899,CIN,1,157,6
crossla01,1899,CL4,1,38,12
quinnjo02,1899,CL4,2,116,12
clarkfr01,1899,LS3,1,156,9
dayjo99,1899,NY1,1,66,10
hoeyfr99,1899,NY1,2,87,10
shettbi99,1899,PHI,1,154,3
watkibi01,1899,PIT,1,24,7
donovpa01,1899,PIT,2,131,7
tebeapa01,1899,SLN,1,155,5
irwinar01,1899,WAS,1,155,11
hanlone01,1900,BRO,1,142,1
seleefr99,1900,BSN,1,142,4
loftuto01,1900,CHN,1,146,6
allenbo01,1900,CIN,1,144,7
ewingbu01,1900,NY1,1,63,8
davisge01,1900,NY1,2,78,8
shettbi99,1900,PHI,1,141,3
clarkfr01,1900,PIT,1,140,2
tebeapa01,1900,SLN,1,92,5
heilblo99,1900,SLN,2,50,5
mcgrajo01,1901,BLA,1,135,5
colliji01,1901,BOS,1,138,2
griffcl01,1901,CHA,1,137,1
mcaleji01,1901,CLE,1,138,7
stallge01,1901,DET,1,136,3
duffyhu01,1901,MLA,1,139,8
mackco01,1901,PHA,1,137,4
manniji01,1901,WS1,1,138,6
hanlone01,1901,BRO,1,137,3
seleefr99,1901,BSN,1,140,5
loftuto01,1901,CHN,1,140,6
mcphebi01,1901,CIN,1,142,8
davisge01,1901,NY1,1,141,7
shettbi99,1901,PHI,1,140,2
clarkfr01,1901,PIT,1,140,1
donovpa01,1901,SLN,1,142,4
mcgrajo01,1902,BLA,1,58,8
robinwi01,1902,BLA,2,83,8
colliji01,1902,BOS,1,138,3
griffcl01,1902,CHA,1,138,4
armoubi99,1902,CLE,1,137,5
dwyerfr01,1902,DET,1,137,7
mackco01,1902,PHA,1,137,1
mcaleji01,1902,SLA,1,140,2
loftuto01,1902,WS1,1,138,6
hanlone01,1902,BRO,1,141,2
buckeal99,1902,BSN,1,142,3
seleefr99,1902,CHN,1,143,5
mcphebi01,1902,CIN,1,65,4
bancrfr99,1902,CIN,2,16,4
kellejo01,1902,CIN,3,60,4
fogelho99,1902,NY1,1,44,8
smithhe01,1902,NY1,2,32,8
mcgrajo01,1902,NY1,3,65,8
shettbi99,1902,PHI,1,138,7
clarkfr01,1902,PIT,1,142,1
donovpa01,1902,SLN,1,140,6
colliji01,1903,BOS,1,141,1
callani01,1903,CHA,1,138,7
armoubi99,1903,CLE,1,140,3
barroed99,1903,DET,1,137,5
griffcl01,1903,NYA,1,136,4
mackco01,1903,PHA,1,137,2
mcaleji01,1903,SLA,1,139,6
loftuto01,1903,WS1,1,140,8
hanlone01,1903,BRO,1,139,5
buckeal99,1903,BSN,1,140,6
seleefr99,1903,CHN,1,139,3
kellejo01,1903,CIN,1,141,4
mcgrajo01,1903,NY1,1,142,2
zimmech01,1903,PHI,1,139,7
clarkfr01,1903,PIT,1,141,1
donovpa01,1903,SLN,1,139,8
colliji01,1904,BOS,1,157,1
callani01,1904,CHA,1,42,3
jonesfi01,1904,CHA,2,114,3
armoubi99,1904,CLE,1,154,4
barroed99,1904,DET,1,84,7
lowebo01,1904,DET,2,78,7
griffcl01,1904,NYA,1,155,2
mackco01,1904,PHA,1,155,5
mcaleji01,1904,SLA,1,156,6
kittrma01,1904,WS1,1,18,8
donovpa01,1904,WS1,2,139,8
hanlone01,1904,BRO,1,154,6
buckeal99,1904,BSN,1,155,7
seleefr99,1904,CHN,1,156,2
kellejo01,1904,CIN,1,157,3
mcgrajo01,1904,NY1,1,158,1
duffyhu01,1904,PHI,1,155,8
clarkfr01,1904,PIT,1,156,4
nichoki01,1904,SLN,1,155,5
colliji01,1905,BOS,1,153,4
jonesfi01,1905,CHA,1,158,2
lajoina01,1905,CLE,1,58,5
bradlbi01,1905,CLE,2,41,5
lajoina01,1905,CLE,3,56,5
armoubi99,1905,DET,1,154,3
griffcl01,1905,NYA,1,152,6
mackco01,1905,PHA,1,152,1
mcaleji01,1905,SLA,1,156,8
stahlja01,1905,WS1,1,154,7
hanlone01,1905,BRO,1,155,8
tennefr02,1905,BSN,1,156,7
seleefr99,1905,CHN,1,65,3
chancfr01,1905,CHN,2,90,3
kellejo01,1905,CIN,1,155,5
mcgrajo01,1905,NY1,1,155,1
duffyhu01,1905,PHI,1,155,4
clarkfr01,1905,PIT,1,155,2
nichoki01,1905,SLN,1,14,6
burkeji01,1905,SLN,2,90,6
robisst99,1905,SLN,3,50,6
colliji01,1906,BOS,1,115,8
stahlch01,1906,BOS,2,40,8
jonesfi01,1906,CHA,1,154,1
lajoina01,1906,CLE,1,157,3
armoubi99,1906,DET,1,151,6
griffcl01,1906,NYA,1,155,2
mackco01,1906,PHA,1,149,4
mcaleji01,1906,SLA,1,154,5
stahlja01,1906,WS1,1,151,7
donovpa01,1906,BRO,1,153,5
tennefr02,1906,BSN,1,152,8
chancfr01,1906,CHN,1,155,1
hanlone01,1906,CIN,1,155,6
mcgrajo01,1906,NY1,1,153,2
duffyhu01,1906,PHI,1,154,4
clarkfr01,1906,PIT,1,154,3
mcclojo99,1906,SLN,1,154,7
youngcy01,1907,BOS,1,6,7
huffge99,1907,BOS,2,8,7
unglabo01,1907,BOS,3,29,7
mcguide01,1907,BOS,4,112,7
jonesfi01,1907,CHA,1,157,3
lajoina01,1907,CLE,1,158,4
jennihu01,1907,DET,1,153,1
griffcl01,1907,NYA,1,152,5
mackco01,1907,PHA,1,150,2
mcaleji01,1907,SLA,1,155,6
cantijo99,1907,WS1,1,154,8
donovpa01,1907,BRO,1,153,5
tennefr02,1907,BSN,1,152,7
chancfr01,1907,CHN,1,155,1
hanlone01,1907,CIN,1,156,6
mcgrajo01,1907,NY1,1,155,4
murrabi99,1907,PHI,1,149,3
clarkfr01,1907,PIT,1,157,2
mcclojo99,1907,SLN,1,155,8
mcguide01,1908,BOS,1,115,5
lakefr01,1908,BOS,2,40,5
jonesfi01,1908,CHA,1,156,3
lajoina01,1908,CLE,1,157,2
jennihu01,1908,DET,1,154,1
griffcl01,1908,NYA,1,57,8
elberki01,1908,NYA,2,98,8
mackco01,1908,PHA,1,157,6
mcaleji01,1908,SLA,1,155,4
cantijo99,1908,WS1,1,155,7
donovpa01,1908,BRO,1,154,7
kellejo01,1908,BSN,1,156,6
chancfr01,1908,CHN,1,158,1
ganzejo01,1908,CIN,1,155,5
mcgrajo01,1908,NY1,1,157,3
murrabi99,1908,PHI,1,155,4
clarkfr01,1908,PIT,1,155,2
mcclojo99,1908,SLN,1,154,8
lakefr01,1909,BOS,1,152,3
sullibi03,1909,CHA,1,159,4
lajoina01,1909,CLE,1,114,6
mcguide01,1909,CLE,2,41,6
jennihu01,1909,DET,1,158,1
stallge01,1909,NYA,1,153,5
